Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module ClerkKitUITests
[4/5] Compiling ClerkKitUITests OrganizationAccountListCoreTests.swift
/Users/mikepitre/Documents/Codex/2026-09-08/i/work/trees/clerk-ios/Tests/UI/OrganizationAccountListCoreTests.swift:183:40: warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
181 |   init() throws {
182 |     base = try FixtureCapabilities(data: PackageProof.fixtureData())
183 |     base.clientResponse = try #require(base.fixtures["authenticatedClient"])
    |                                        `- warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
184 |   }
185 | 
[4/6] Write Objects.LinkFileList
[5/6] Linking ClerkPackageTests
Build complete! (2.78s)
Test Suite 'All tests' started at 2026-09-10 21:27:34.542.
Test Suite 'All tests' passed at 2026-09-10 21:27:34.543.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite OrganizationAccountListCoreTests started.
􀟈  Suite AppleCredentialAuthenticationTests started.
􀟈  Suite PackagedCoreTests started.
􀟈  Suite ClerkConfigurationTests started.
􀟈  Suite SerializationContractTests started.
􀟈  Suite AppleBrowserAuthenticationTests started.
􀟈  Suite AuthFlowCoreTests started.
􀟈  Suite SignInPasskeyViewTests started.
􀟈  Suite AppleBiometricInstallationTests started.
􀟈  Suite AppleHTTPCapabilityTests started.
􀟈  Suite CoreTerminalStateTests started.
􀟈  Suite PaymentMethodTests started.
􀟈  Suite BiometricSignInButtonTests started.
􀟈  Suite AppleCredentialStorageTests started.
􀟈  Suite AppleBiometricKeyTests started.
􀟈  Suite ContactResourceTests started.
􀟈  Suite StringPresentationTests started.
􀟈  Suite UserCancellationErrorTests started.
􀟈  Suite SignInFactorSelectionTests started.
􀟈  Suite OTPSubmissionDispositionTests started.
􀟈  Suite AppLogoViewTests started.
􀟈  Suite SocialButtonLayoutTests started.
􀟈  Suite AuthNavigationTests started.
􀟈  Suite SignInSecondFactorSelectionTests started.
􀙟  Suite EnvironmentIntegrationTests skipped: "Requires with-email-codes in .keys.json"
􀟈  Suite LastUsedAuthTests started.
􀟈  Suite AuthStartViewBiometricCredentialTests started.
􀟈  Suite SignUpEmailVerificationStrategyTests started.
􀟈  Suite AuthViewCompletionTests started.
􀟈  Suite SignInFactorModeTests started.
􀟈  Suite OAuthProviderIconImageUrlTests started.
􀟈  Suite AutomaticPasskeyErrorPresentationTests started.
􀟈  Test registrationPreservesUserAndExcludedCredentials() started.
􀟈  Test cancelledControllerCannotCompleteTheNextRequest() started.
􀟈  Suite PasskeyFirstFactorAvailabilityTests started.
􀟈  Suite AppleCryptoCapabilityTests started.
􀟈  Suite CorePrivacyManifestTests started.
􀟈  Test projectedDatesUseISO8601(date:) started.
􀟈  Test nestedMetadataKeepsNullsNumbersAndBooleansAcrossCodable() started.
􀟈  Test invalidCallbackRoutesProduceStructuredErrors(callback:) started.
􀟈  Suite UIPrivacyManifestTests started.
􀟈  Test assertionPreservesRelyingPartyChallengeAndCredentialRestrictions() started.
􀟈  Test failedStartResumesTheCallerAndAllowsTheNextSession() started.
􀟈  Test generatedUserUpdateDistinguishesOmissionClearingAndValues() started.
􀟈  Suite AuthStateConfigurationTests started.
􀟈  Test systemCancellationPreservesItsStructuredError() started.
􀟈  Test invalidPublishableKeysProduceStructuredErrors() started.
􀟈  Test malformedCredentialRestrictionsFailBeforePresentation(invalidID:) started.
􀟈  Test competingCallDoesNotReplaceTheActiveSession() started.
􀟈  Test currentMarkersSurviveReconstructionAndRespectApplicationAndInstance() started.
􀙟  Suite AuthAndClientIntegrationTests skipped: "Requires with-email-codes in .keys.json"
􀟈  Test legacyMarkersRequireTheMatchingInstanceAndExactConfiguration() started.
􀟈  Test validKeysNormalizeWhitespaceAndPreserveTheConfiguredCallback(mode:) started.
􀟈  Test organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test taskCancellationReleasesThePresenterAndIgnoresItsLateCallback() started.
􀟈  Test aMismatchedScopeCannotReadOrWriteAnInstallationMarker() started.
􀟈  Test cancelingAutomaticAuthenticationDelayPreventsPasskeyAttempt() started.
􀟈  Test preservesMethodsQueriesBodiesHeadersAndErrorResponses() started.
􀟈  Test biometryDisplayNamesUseMatchingSystemImages() started.
􀟈  Test biometricCredentialCancellationIsTreatedAsUserCancellation() started.
􀟈  Test duplicateCompletionCannotCompleteTheFollowingSession() started.
􀟈  Test payerCollectionsPreservePaymentMethodFields(organization:) started.
􀟈  Test legacyIdentityUsesThePreviousMajorsSnakeCaseStorageFormat(versioned:) started.
􀟈  Test invalidOrConflictingTokenOnlyIdentityCannotImportAnOlderToken(scenario:) started.
􀟈  Test biometryDisplayNamesUsePlatformTerms() started.
􀟈  Test enrollmentReasonUsesRequestedPromptCopy() started.
􀟈  Test tokenOnlyLegacyIdentityRemainsAvailableForCanonicalRefresh(recordKind:) started.
􀟈  Test legacyTokenValidationPreservesThePreviousMajorsNormalization(value:) started.
􀟈  Test adoptionMarkerPreservesItsAcceptedLocalCredential(tokenOnly:) started.
􀟈  Test macOSPrefersTheLegacySDKsDataProtectionBackend() started.
􀟈  Test legacyMetadataReadsTheStoreSelectedByItsAdoptionHistory(purpose:history:) started.
􀟈  Test legacyTokenImportDoesNotDependOnSeparatelyPersistedClientOrDate(value:) started.
􀟈  Test macOSFallsBackOnlyWhenTheDataProtectionItemIsMissing() started.
􀟈  Test legacyBiometricMetadataRequiresMatchingInstanceAndSurvivesReconstruction() started.
􀟈  Test biometryDisplayNamesTrackSupport() started.
􀟈  Test pendingIdentityPublicationCannotRestoreAnObsoleteCredential(pending:) started.
􀟈  Test unscopedLegacyCredentialsRequireAnExplicitMatchingKey() started.
􀟈  Test adoptedEmptyIdentityCannotRestoreAnOlderCredential(sameInstance:) started.
􀟈  Test malformedClearIntentsCannotBeIgnoredToImportCredentials(json:) started.
􀟈  Test newRecordReadErrorsDoNotImportAnOlderCredential() started.
􀟈  Test applicationKeyAndPurposeKeepCredentialsSeparate() started.
􀟈  Test failedMigrationWriteIsReportedAndLeavesLegacyDataAvailableForRetry() started.
􀟈  Test missingConfiguredMetadataDoesNotImportAnotherGroupOrPreviousService(purpose:) started.
􀟈  Suite OrganizationMembershipTests started.
􀟈  Test appleIdentityAndPasskeysShareOneCredentialPresenter() started.
􀟈  Suite BiometricCredentialEnrollmentPromptTests started.
􀟈  Test accessControlFlagsMatchBiometricCredentialPolicies() started.
􀟈  Test publicKeyJWKEncodesP256X963Representation() started.
􀟈  Test localAuthenticationPoliciesForKeyCreationRequireBiometrics() started.
􀟈  Test delayedCallbacksCannotPublishAfterFatalFailure() started.
􀟈  Test rawES256SignaturePadsShortDERIntegers() started.
􀟈  Test delayedCallbacksCannotPublishAfterClose() started.
